[all run data];"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]"
;12;18;59;15;16;1;5;6;1;1;4;12;86;28;104;14;11;12;2;39;1;22;40;31;32;86;10;2;22;125;1;47;114;1;47;40;1;18;13;63;21;36;43;4;9;1;3;5;38;17;1;26;2;41;2;19;6;58;110;35;7;19;18;56;8;5;7;1;10;22;5;6;12;10;108
;12;18;62;15;19;1;5;8;1;1;4;12;95;32;115;18;11;12;2;43;1;25;42;34;33;98;11;3;23;134;1;51;121;2;50;41;1;20;13;69;23;36;48;4;10;1;3;5;42;20;1;26;2;48;2;24;6;68;121;38;7;19;23;60;8;5;10;2;10;22;6;9;12;13;116
;14;18;64;16;21;1;5;8;1;1;4;13;105;35;130;21;11;14;2;51;1;28;46;35;36;110;15;3;23;143;1;58;127;2;60;45;1;23;17;80;29;49;61;4;10;1;3;5;46;20;2;33;2;49;4;24;6;76;129;41;7;22;24;64;8;5;13;2;11;25;6;9;12;18;129
;15;21;71;20;25;1;5;12;1;1;4;19;118;40;142;24;11;16;2;57;1;28;61;40;37;123;19;3;25;154;1;72;139;7;66;47;1;24;17;97;32;55;70;4;17;4;3;6;49;23;2;34;2;56;4;24;6;86;142;47;7;28;32;67;11;5;13;2;16;31;6;9;13;21;137
;15;22;73;21;35;4;5;13;1;1;4;19;128;43;150;31;11;16;2;66;2;36;66;41;39;135;24;3;28;167;8;88;152;13;85;53;1;29;23;103;32;59;79;6;19;5;3;7;52;26;4;35;2;60;4;26;6;90;165;51;7;30;39;71;11;7;13;2;18;40;7;9;13;23;145
;20;24;79;21;37;4;5;15;1;1;4;19;142;51;161;34;11;17;2;74;2;39;83;43;41;150;25;3;29;184;11;97;161;17;102;58;1;29;29;115;43;65;87;6;22;5;3;7;61;26;4;35;2;68;4;27;10;101;182;56;7;37;43;73;13;9;13;2;20;47;9;9;13;23;155
;22;28;86;22;42;4;5;15;1;1;4;28;164;55;182;47;13;18;2;83;2;42;89;48;42;155;31;3;33;203;11;103;180;20;107;68;1;37;33;128;49;70;92;6;31;5;3;10;65;32;4;42;2;76;4;30;10;119;198;69;7;41;48;75;13;12;13;2;20;52;9;9;13;24;166
;29;31;92;28;45;4;5;16;1;1;4;30;177;63;204;54;13;18;2;92;3;45;103;56;42;174;37;3;41;222;11;114;193;20;122;73;1;42;38;141;50;85;108;6;38;5;3;10;78;41;5;46;2;92;4;32;10;120;208;76;7;45;53;77;13;13;13;2;23;57;9;9;14;24;183
;29;32;108;32;50;8;5;17;1;1;4;30;201;71;229;56;20;19;2;101;3;47;121;64;55;190;40;3;43;238;12;126;207;20;129;79;4;50;38;157;54;95;115;6;49;5;3;10;102;45;5;46;2;103;7;34;11;128;221;81;8;53;71;88;16;16;15;2;27;59;19;9;20;31;204
;32;32;118;37;58;8;5;19;1;1;8;35;209;85;248;62;20;19;2;114;5;63;143;76;59;206;45;3;46;255;18;134;220;20;145;97;4;53;39;176;61;106;121;7;49;5;3;11;110;61;5;50;2;115;7;37;11;146;233;84;9;57;81;97;23;16;17;2;35;69;27;9;27;37;222
;34;35;130;45;59;8;5;19;1;1;10;44;224;92;270;82;21;20;2;124;5;74;168;90;66;220;46;3;49;284;20;154;256;21;159;119;4;65;41;213;66;122;144;8;60;5;5;11;119;66;5;57;2;120;10;40;11;169;252;96;9;62;92;114;27;17;17;2;39;73;28;11;29;46;248
;37;36;137;50;62;8;5;19;1;1;10;50;233;105;289;96;28;20;2;131;5;81;184;102;68;250;51;3;53;303;21;168;278;24;178;130;4;77;48;227;71;140;160;8;72;5;5;11;132;76;5;67;2;146;11;41;11;176;274;103;9;70;105;118;34;19;17;2;46;81;32;14;29;46;262
;37;37;145;51;69;10;7;22;1;1;11;54;257;116;303;109;34;24;2;158;5;96;208;117;82;268;54;3;58;315;22;182;306;25;194;147;4;85;52;244;81;148;177;9;82;6;5;12;148;79;5;81;2;164;13;48;11;198;292;114;9;84;112;131;37;20;17;2;55;84;38;16;34;51;288
;43;40;163;63;74;15;10;23;1;3;11;56;272;127;329;128;34;27;2;178;5;102;232;136;90;283;59;3;61;324;22;201;327;25;225;159;6;92;55;263;103;161;202;9;94;6;7;15;158;92;5;97;2;179;13;50;13;220;320;125;9;97;126;149;39;20;17;2;65;90;45;17;39;58;296
;51;42;174;72;101;16;11;25;4;3;11;61;290;148;356;144;42;31;2;191;5;116;248;143;100;292;77;3;70;333;25;217;351;25;243;182;6;100;57;283;115;182;222;10;109;6;7;15;178;100;5;109;2;202;15;52;13;234;347;138;9;112;140;172;39;28;19;4;83;101;56;17;43;60;306
;52;54;188;80;115;17;11;27;4;3;13;73;312;168;383;167;42;32;2;218;5;128;277;149;111;309;86;3;81;357;35;243;374;28;254;208;7;107;66;302;132;192;238;10;126;6;7;15;212;108;8;117;2;228;23;65;13;250;364;160;11;120;153;196;44;34;25;4;94;109;65;18;46;67;323
;64;59;209;94;131;29;12;30;4;3;13;91;332;188;395;191;54;38;2;234;5;138;294;157;125;334;99;3;90;391;41;253;392;35;278;241;17;119;77;324;142;208;246;11;131;8;7;15;228;136;8;120;2;248;33;68;13;264;388;171;15;137;173;204;49;34;28;4;98;129;66;18;51;71;355
;66;59;222;105;159;29;12;31;4;3;14;100;353;205;409;211;66;42;2;243;5;156;320;172;132;376;111;3;95;417;42;272;418;36;301;269;20;129;88;353;174;218;264;11;156;8;7;20;252;150;10;141;2;275;34;74;14;287;410;196;16;145;183;215;58;36;28;4;106;136;70;18;61;79;374
;80;63;241;114;183;35;16;33;4;3;16;110;389;220;432;231;75;45;2;273;5;161;338;180;147;401;142;3;110;439;48;290;442;38;326;278;26;133;89;374;204;238;284;11;176;9;10;22;270;176;10;162;2;289;42;88;16;315;430;209;20;166;202;238;62;46;31;4;115;156;72;24;62;99;404
;91;74;264;121;192;40;19;39;4;3;21;116;411;234;451;247;83;47;2;298;5;173;363;204;156;414;161;3;123;454;58;306;467;39;349;300;29;144;98;405;214;246;295;11;194;12;14;23;304;198;10;187;2;305;55;103;16;339;448;225;20;177;217;268;68;53;34;4;136;165;87;26;69;106;428
;96;81;283;142;219;48;21;45;4;3;28;123;432;259;484;269;91;58;2;313;5;201;385;217;173;446;185;3;139;480;64;319;490;43;367;317;32;152;120;438;234;263;319;11;208;12;14;33;324;224;10;198;2;320;64;116;19;358;463;241;22;190;239;283;81;60;42;4;155;179;105;35;75;122;465
;102;89;304;155;239;58;21;48;6;3;34;134;453;281;514;284;104;67;2;343;7;227;410;238;187;470;196;3;153;502;71;344;519;48;393;332;33;167;133;462;248;296;338;11;225;13;14;38;342;241;10;224;2;337;71;137;19;397;486;262;22;206;262;295;87;63;48;4;176;195;115;36;94;135;480
;112;97;335;175;256;62;28;49;6;3;36;146;478;302;514;308;117;76;2;361;8;249;434;263;202;491;212;3;175;502;82;367;519;55;405;366;34;178;156;482;279;314;364;12;254;13;22;39;368;263;10;251;2;362;92;149;21;416;513;289;22;224;276;315;96;85;53;4;209;209;127;44;110;153;509
;117;111;353;191;278;67;31;53;7;3;38;171;494;326;514;329;132;81;2;379;10;272;454;277;235;504;227;3;201;502;95;389;519;65;428;384;38;189;170;512;301;332;400;13;280;13;30;43;397;283;10;269;2;382;96;162;23;435;513;310;24;241;294;323;102;96;66;5;235;223;138;50;125;167;509
;126;124;376;205;303;85;31;64;8;3;44;189;511;341;514;355;141;96;3;404;11;296;472;300;246;504;241;3;227;502;104;416;519;71;446;402;43;205;190;512;333;355;410;14;298;14;40;46;414;306;10;284;5;399;119;193;24;453;513;335;26;267;312;340;112;111;76;5;245;238;159;54;143;180;509
;150;139;402;225;332;101;35;69;8;3;53;197;511;375;514;390;161;112;3;428;11;320;488;321;269;504;268;3;250;502;124;436;519;87;469;428;44;227;214;512;356;382;436;18;317;14;45;54;430;318;12;312;5;421;126;211;27;477;513;347;27;281;337;357;121;122;85;5;274;253;176;59;159;212;509
;179;148;435;239;344;114;39;77;12;3;62;219;510;398;513;403;176;120;2;450;10;336;503;335;286;503;292;2;259;501;128;450;518;97;491;443;46;248;236;511;391;408;453;18;345;15;47;54;448;341;12;331;4;443;137;231;30;497;512;358;27;304;361;372;134;138;96;4;300;264;190;63;178;227;506
;196;170;459;255;362;128;39;86;12;3;70;247;510;433;512;422;201;142;2;484;15;363;503;360;314;503;308;2;271;501;141;468;518;107;519;464;47;264;262;508;414;432;467;18;377;17;49;59;468;366;12;352;4;456;167;246;31;517;511;381;37;318;383;386;144;147;105;4;317;284;207;76;196;250;506
;208;187;473;288;381;137;43;102;14;3;79;259;508;446;512;437;217;149;2;514;16;385;503;397;353;503;341;2;290;498;174;489;514;125;519;480;55;293;285;508;445;446;483;19;397;21;58;64;497;379;14;380;4;473;183;268;33;517;511;406;43;343;402;412;152;176;128;4;346;308;221;89;219;278;506
;227;215;498;313;394;151;43;110;14;3;90;269;508;470;511;455;227;164;2;513;19;409;503;415;371;503;364;2;308;498;195;510;514;148;519;510;72;324;312;508;467;469;505;22;422;21;77;69;515;399;14;402;4;486;197;292;38;517;511;425;45;362;416;424;172;203;141;4;369;322;243;96;253;299;506
;242;236;528;329;411;169;44;114;16;3;105;294;507;487;509;477;271;194;2;513;20;435;503;445;393;503;388;2;333;498;211;507;513;161;519;510;81;342;336;508;487;502;505;22;452;22;81;80;515;418;17;440;4;508;228;318;44;517;511;440;46;372;436;450;191;225;170;4;405;341;274;112;282;317;503
;269;256;528;351;445;195;50;138;18;3;117;310;506;512;509;501;292;209;3;513;20;455;502;480;421;503;418;2;353;497;237;507;513;186;519;510;93;368;364;508;510;502;505;22;481;23;91;89;515;443;24;474;4;508;255;339;48;517;508;469;51;388;463;481;219;259;203;4;435;359;301;124;308;347;502
;302;277;528;362;464;208;60;141;20;3;142;335;506;512;509;501;308;226;3;513;26;471;502;504;433;502;437;2;379;496;259;507;513;203;519;510;105;381;383;508;510;502;505;29;502;25;106;95;515;466;26;495;4;508;278;366;53;517;506;496;57;411;477;502;243;279;221;4;469;377;323;140;332;364;502
;336;310;528;388;497;231;62;154;26;3;159;363;505;512;508;501;327;244;3;513;33;488;502;504;452;500;449;2;401;493;294;507;513;222;519;510;117;402;408;508;511;502;505;35;502;27;116;100;515;481;26;518;4;508;299;383;58;517;506;509;60;437;493;501;257;327;247;4;494;392;351;156;351;393;500
;367;335;528;416;516;249;79;179;26;3;182;381;505;512;508;501;347;253;3;513;36;511;502;504;474;500;471;1;439;491;322;507;512;246;519;510;124;419;423;507;510;501;505;39;502;30;128;110;515;489;37;516;4;508;325;409;74;517;505;509;62;448;509;501;272;361;272;4;509;419;376;174;372;424;499
;385;356;528;439;516;268;90;200;26;3;203;404;504;512;507;501;377;273;3;512;47;511;502;502;489;499;497;1;460;490;339;507;512;266;519;510;144;445;448;506;510;501;505;43;502;40;145;123;514;517;51;516;4;508;350;435;91;517;504;509;65;466;509;501;290;396;287;5;509;439;397;190;396;449;499
;414;380;528;464;515;298;99;224;36;3;220;427;498;512;507;501;407;288;5;511;53;511;502;502;506;494;518;1;499;489;365;507;512;282;519;508;154;467;476;504;509;501;504;44;501;46;168;144;512;517;58;516;4;508;386;460;101;515;498;509;71;488;509;500;304;431;314;5;509;463;426;214;409;467;499
;439;407;528;491;515;321;121;243;41;3;240;441;498;512;507;501;428;315;5;511;55;511;502;502;505;493;518;1;499;487;398;507;512;309;519;506;193;493;510;502;509;501;502;51;501;54;192;159;512;517;65;516;4;508;411;487;111;515;497;509;85;498;509;494;325;454;338;5;509;480;454;233;442;489;497
