;1;1;1;1;2;1;1;1;1;1;3;1;2;1;1;1;1;1;1;1;1;1;4;2;1;1;1;1;1;5;2;1;1;2;1;1;3;1;1;1;1;2;1;3;1;1;1;1;1;2;1;1;1;1;3;11;1;1;8;1;1;1;1;4;1;1;1;1;1;7;1;1;2;1;3
;1;1;1;1;2;1;1;1;1;1;3;1;3;1;1;1;1;1;1;1;1;1;4;2;1;1;1;1;2;5;2;1;1;2;1;1;3;1;1;1;1;2;1;3;5;1;1;1;1;2;1;1;1;1;3;14;1;1;18;1;1;3;1;5;1;1;1;1;1;7;1;1;2;1;3
;1;1;1;1;2;1;1;1;2;1;3;1;4;1;1;1;1;1;2;1;1;1;8;2;1;1;1;1;3;5;2;1;1;2;1;1;5;1;1;1;1;2;1;3;5;1;1;1;1;2;1;1;1;3;3;15;1;1;21;1;1;4;4;8;1;1;1;1;1;7;1;1;2;1;3
;1;1;1;1;2;2;1;1;2;1;3;1;6;1;1;1;1;1;2;1;1;1;8;2;1;1;1;1;5;5;2;1;1;2;1;1;5;1;1;1;1;4;1;3;5;1;1;1;1;2;1;1;1;3;3;16;1;4;24;1;1;5;4;9;3;2;1;1;1;10;1;1;2;1;3
;1;1;1;1;2;2;1;1;2;1;3;1;6;1;1;1;1;1;2;1;1;1;8;2;1;1;1;1;5;5;2;1;1;2;4;1;5;1;1;1;1;4;1;3;6;1;2;1;1;2;1;1;1;3;3;19;1;4;24;1;1;5;4;11;3;2;1;1;1;13;1;1;2;1;4
;1;1;1;1;3;2;1;1;2;1;3;2;6;1;1;1;1;1;2;1;1;1;8;2;1;1;1;1;6;5;2;1;1;2;4;1;6;1;1;1;1;4;1;3;6;1;2;1;2;2;1;1;1;3;4;20;1;5;28;1;1;5;4;13;3;2;1;1;1;13;1;1;2;1;4
;1;1;1;1;3;2;1;2;2;1;3;2;6;1;1;1;2;1;2;1;1;1;11;4;1;1;1;1;6;8;3;1;2;2;5;1;8;1;1;1;1;4;1;3;8;1;2;1;2;2;1;7;1;3;5;28;1;6;39;1;1;15;6;17;3;2;2;1;1;15;1;1;2;1;4
;1;1;1;5;3;2;1;2;2;1;6;2;6;1;1;1;2;1;2;1;1;1;12;4;1;1;1;1;6;8;3;2;2;2;5;1;10;1;1;1;1;4;1;3;8;1;2;1;2;3;2;7;1;3;5;34;1;6;46;1;1;15;6;20;3;2;2;1;1;16;1;1;7;1;4
;1;1;1;7;3;2;1;2;2;1;6;2;9;2;1;1;2;1;2;1;1;1;14;4;1;1;1;1;8;8;3;2;2;2;5;1;10;1;1;3;1;7;1;3;8;1;2;1;2;4;2;7;1;7;5;35;1;9;50;1;1;19;7;23;3;2;2;1;1;16;1;1;9;1;5
;1;1;1;11;3;4;1;2;2;1;6;2;10;3;1;1;2;1;2;1;1;1;19;4;1;1;1;1;9;8;3;2;2;2;6;2;11;1;1;3;1;7;1;3;8;1;2;1;2;5;2;7;1;7;5;37;1;9;55;1;1;21;7;23;3;2;2;1;1;19;1;1;9;1;5
;1;1;1;13;3;4;1;2;2;1;6;2;11;3;3;3;4;1;4;1;1;1;19;4;1;1;1;1;9;10;3;3;2;2;8;2;11;1;1;3;1;7;1;3;9;1;4;1;2;7;2;13;1;7;5;41;1;9;62;1;1;24;7;25;3;2;2;1;1;24;1;1;12;1;5
;1;1;1;15;3;4;1;2;2;1;8;2;11;3;3;7;5;1;4;1;1;1;21;4;1;1;1;1;10;12;5;10;2;2;9;2;13;1;1;3;1;10;3;4;9;1;4;1;2;7;2;13;1;7;6;48;1;11;71;1;1;25;7;26;3;2;3;1;1;28;1;1;13;1;5
;1;1;1;15;3;4;1;2;2;1;8;2;13;3;3;9;6;1;4;1;1;1;24;4;1;1;1;1;10;17;7;10;2;4;9;2;13;1;1;3;1;18;3;4;12;1;4;1;2;8;2;17;1;7;6;58;1;11;76;1;1;29;8;29;3;2;3;1;1;31;1;1;14;1;5
;1;1;1;20;5;4;1;2;2;1;8;2;17;3;3;9;9;1;4;1;1;8;24;4;1;1;1;1;10;17;7;10;4;6;14;2;15;1;1;3;1;23;3;4;13;1;4;1;2;9;2;18;1;7;6;60;1;11;83;1;1;30;8;32;3;2;3;1;1;37;1;1;16;1;5
;1;1;1;21;5;4;1;2;2;1;25;2;18;3;4;9;13;1;4;1;1;10;24;4;1;1;1;1;11;21;7;10;4;6;20;2;15;1;1;3;1;26;4;4;14;2;4;1;2;9;3;20;1;22;6;62;1;13;96;1;1;36;8;39;3;2;3;1;1;40;1;1;18;1;5
;1;1;1;23;5;4;3;2;2;1;27;2;21;4;4;10;14;1;4;1;1;10;31;4;1;1;1;1;11;29;7;12;4;6;21;2;23;1;1;3;1;30;4;6;18;2;7;1;2;12;3;22;1;23;6;70;1;13;100;1;2;36;9;47;4;2;3;1;1;40;1;1;18;1;10
;1;1;1;25;5;4;3;4;2;1;34;2;23;4;4;10;15;1;4;1;1;16;31;7;1;1;1;1;13;29;7;12;4;6;21;2;23;1;1;3;1;35;4;6;19;2;8;1;2;12;3;23;1;24;9;80;1;13;106;1;2;42;9;59;4;2;3;1;1;45;1;1;19;1;10
;1;1;1;27;5;4;3;5;3;1;34;3;23;4;4;11;17;1;4;1;1;18;34;7;7;1;1;1;13;33;7;12;4;6;22;2;25;1;1;3;1;38;7;6;19;2;8;1;2;12;6;25;1;29;10;91;1;15;119;1;2;51;9;63;6;2;3;1;1;51;1;1;22;1;10
;6;1;1;35;5;4;3;9;3;1;38;3;27;4;4;19;17;1;4;1;1;22;35;8;7;1;1;1;13;39;7;14;4;7;23;2;29;1;1;3;1;39;7;6;26;2;8;1;3;13;6;27;1;31;10;97;1;16;129;1;2;63;11;70;9;3;4;1;1;54;1;1;27;1;12
;10;1;1;38;5;4;3;9;4;1;40;3;29;4;5;26;20;1;4;1;1;30;42;8;7;1;1;1;13;40;9;17;6;7;23;2;29;1;1;3;2;43;7;6;28;2;11;1;3;14;6;28;1;35;13;107;1;18;142;1;2;69;11;77;11;3;5;1;1;66;1;1;33;1;12
;10;1;1;46;5;4;9;12;4;1;44;3;30;6;5;38;22;1;5;1;2;35;45;8;9;1;3;1;13;47;9;18;6;7;29;2;30;1;1;3;2;46;7;6;34;2;11;1;3;14;6;29;1;37;15;119;1;21;152;1;4;72;11;82;11;6;5;1;1;76;1;1;33;1;12
;22;1;2;51;5;4;9;12;4;1;48;3;36;6;5;46;27;1;7;1;2;38;49;10;13;1;4;1;13;48;14;22;8;7;29;2;31;1;1;3;2;58;7;6;45;2;11;1;3;14;6;36;1;41;15;125;1;23;165;1;4;80;11;88;11;6;5;1;1;78;1;1;37;1;12
;22;1;2;59;5;7;10;12;4;1;49;3;41;6;5;60;27;1;7;1;2;47;54;10;13;1;5;1;13;52;15;26;8;9;39;2;31;1;1;3;2;66;7;6;49;2;11;1;5;16;6;43;3;48;16;134;1;26;177;2;4;83;13;95;13;6;6;1;1;100;1;1;40;1;12
;22;1;2;66;5;7;10;14;4;1;56;3;44;6;5;66;36;1;7;1;2;52;61;10;16;1;5;1;13;58;22;28;8;9;40;2;31;2;1;3;5;75;7;6;63;2;11;3;5;20;8;51;3;54;20;146;1;27;186;2;5;97;15;99;13;9;6;1;1;108;1;1;46;1;15
;22;1;2;73;6;8;10;14;4;2;69;3;58;6;6;76;37;1;9;1;2;56;67;14;16;1;6;1;13;61;24;30;9;10;53;2;36;2;1;3;5;87;7;6;67;2;12;3;5;20;13;56;3;58;27;156;3;33;213;2;5;106;15;110;16;10;6;1;1;110;1;1;50;1;17
;23;1;2;79;7;10;10;15;4;2;78;3;59;6;6;88;43;1;10;1;2;63;74;20;18;1;6;1;18;74;28;31;10;10;66;2;42;2;1;3;5;104;7;6;75;5;19;5;6;29;13;70;3;63;33;170;3;36;233;2;8;112;15;126;16;10;10;1;1;119;1;1;61;1;19
;25;1;2;89;10;10;10;17;6;2;90;3;67;7;6;91;49;1;13;1;2;75;89;24;18;1;6;1;20;81;31;31;11;10;72;2;44;2;1;4;5;112;8;6;82;7;21;5;6;32;17;70;3;70;39;188;3;38;248;2;9;122;15;137;19;10;10;2;1;135;1;1;68;1;19
;25;1;2;100;10;10;11;19;6;2;101;5;73;7;6;105;52;1;13;1;4;83;102;24;18;1;6;1;25;92;36;32;14;11;83;2;57;2;1;4;6;118;8;8;89;7;21;6;10;36;22;76;5;80;42;209;3;51;267;2;12;134;18;154;19;12;12;2;1;145;1;1;76;1;22
;29;1;2;107;12;10;13;20;7;2;114;5;75;8;7;116;65;1;14;1;4;93;115;26;21;1;8;1;27;92;43;34;14;15;88;4;67;2;1;5;6;126;8;8;95;7;22;6;11;37;33;91;5;85;43;224;6;56;279;2;21;150;18;163;22;13;12;2;1;165;1;1;90;1;23
;30;1;3;118;12;10;14;22;7;2;125;5;94;11;9;129;67;1;18;3;4;99;124;32;22;1;9;1;32;95;49;37;14;17;94;4;71;2;1;6;7;139;8;8;116;11;23;7;13;38;41;102;5;89;47;238;6;63;293;2;21;153;21;178;26;15;12;2;1;179;1;1;104;1;27
;34;1;3;130;12;10;15;26;12;2;148;5;100;11;9;150;73;1;18;5;4;111;139;33;24;1;9;1;41;102;55;38;14;21;103;4;76;2;1;6;9;144;8;8;134;13;34;7;14;39;58;113;5;103;49;261;6;65;318;2;28;169;31;192;27;17;12;2;1;197;1;1;117;1;31
;37;1;3;136;13;12;16;28;12;2;166;5;114;16;10;169;87;1;19;5;4;125;147;38;26;1;13;1;44;111;63;52;15;24;112;5;83;2;1;6;9;153;9;11;141;23;53;7;15;42;61;132;5;112;62;276;6;76;334;2;33;181;40;210;31;20;16;2;1;211;1;1;132;1;33
;46;1;3;145;13;13;24;29;22;2;177;5;132;18;10;186;93;1;20;5;4;131;175;39;27;1;19;1;50;125;70;60;17;25;118;8;88;2;1;6;9;165;9;11;153;24;70;7;15;44;66;154;5;130;71;296;6;86;346;2;34;195;44;226;36;25;16;2;1;231;1;1;168;1;35
;48;1;3;149;21;13;24;31;32;2;198;5;141;34;10;200;107;1;20;5;9;146;209;50;27;3;24;1;60;142;76;66;19;28;124;8;103;2;1;7;9;185;10;15;175;25;80;12;15;45;83;173;5;148;82;316;6;95;371;2;37;206;46;242;41;31;17;2;1;248;1;1;180;1;42
;51;1;3;168;21;13;26;34;35;2;219;7;149;38;10;218;115;1;25;5;12;160;232;54;27;5;30;1;72;153;88;69;22;34;139;8;114;2;2;8;15;197;10;15;189;39;86;14;15;46;99;191;5;170;98;339;6;103;396;2;41;230;48;255;47;36;19;2;1;265;1;1;195;1;47
;58;1;4;185;29;13;29;38;43;5;245;7;160;40;12;244;120;1;26;5;14;185;249;65;30;5;30;1;81;169;98;76;25;36;151;10;119;2;2;8;17;220;15;18;212;46;104;14;19;50;113;200;5;181;105;357;7;113;412;2;46;245;57;263;56;37;20;2;1;285;1;1;226;1;52
;65;1;4;199;31;13;31;39;51;5;260;7;174;46;12;266;145;1;27;5;15;203;281;69;40;5;38;1;95;185;107;90;26;39;167;10;127;2;2;8;17;239;17;20;236;47;119;16;19;53;115;223;6;203;106;376;7;122;432;2;48;258;64;279;67;37;24;2;1;304;1;1;236;1;67
;80;1;4;224;37;14;41;40;58;5;282;7;186;56;12;293;156;1;37;5;17;224;294;75;45;5;51;1;108;202;121;98;30;42;178;12;137;2;2;8;22;259;18;20;260;53;126;17;19;58;122;238;6;213;117;394;7;135;448;2;64;274;73;293;74;39;27;2;1;320;1;1;257;5;74
;91;1;6;245;46;16;46;40;62;5;299;8;196;67;12;316;172;1;40;5;18;257;319;82;47;9;55;1;122;218;140;104;36;51;196;16;152;2;2;8;22;277;18;20;277;63;134;18;19;65;134;269;6;235;137;409;7;149;468;2;73;298;80;321;81;45;34;2;1;346;1;1;268;5;86
;96;1;6;260;61;20;55;41;74;5;327;8;209;74;14;337;191;1;46;5;18;276;335;95;57;10;57;1;131;228;150;124;38;64;213;18;168;2;2;8;24;303;21;27;297;68;159;21;19;81;151;297;6;251;150;423;8;156;498;2;88;318;96;342;82;46;34;2;1;376;1;1;288;9;91
;106;1;6;289;63;28;62;42;82;5;359;11;228;84;17;349;206;1;54;5;21;307;357;105;65;10;74;1;150;240;169;149;42;67;222;22;182;2;2;8;25;321;23;33;322;79;172;22;19;88;163;309;9;266;162;446;9;165;517;2;98;357;106;357;87;47;37;2;1;408;1;1;304;9;99
;118;1;6;319;75;32;68;48;95;5;378;11;243;104;17;377;220;1;60;6;21;325;369;112;67;13;78;4;173;259;176;160;47;69;237;27;213;2;2;8;25;352;23;38;346;85;195;25;20;95;178;332;9;284;183;467;15;183;519;2;105;369;125;382;98;64;39;5;1;431;1;1;327;9;108
;131;1;6;338;83;34;84;56;119;6;407;12;267;120;17;400;230;1;74;6;21;353;393;131;82;14;82;4;207;284;191;175;53;82;264;34;230;3;2;8;27;377;24;42;371;87;213;33;20;112;186;348;9;306;200;482;16;196;524;3;116;394;131;400;111;67;43;5;1;457;1;1;348;10;111
;148;1;10;350;95;35;84;62;147;7;442;13;283;136;17;416;243;1;79;6;21;372;415;147;97;14;99;4;236;306;207;204;54;84;283;40;246;3;2;8;29;404;26;51;389;95;221;43;24;124;193;373;9;319;224;494;19;202;526;5;126;415;142;418;123;83;44;5;1;476;1;1;370;10;122
;163;1;10;371;104;38;100;65;173;7;458;13;305;156;17;436;251;5;92;8;24;383;436;171;104;17;107;4;267;327;227;216;60;107;308;47;262;3;2;8;31;411;28;63;402;102;236;43;25;124;209;398;10;335;248;514;21;226;527;5;138;437;154;438;134;90;47;11;1;499;1;1;387;10;134
;186;1;10;389;113;42;129;74;190;8;474;22;321;178;18;458;264;8;117;8;29;407;454;191;117;17;115;6;287;351;243;229;64;120;324;50;282;3;2;8;37;432;28;81;433;116;247;58;25;144;229;428;12;363;272;514;23;248;528;5;149;452;171;461;150;96;50;16;2;519;1;1;409;11;149
;207;1;12;401;131;44;156;82;210;8;488;22;347;198;20;479;287;17;128;10;30;420;473;204;130;20;134;7;304;380;264;251;71;135;342;56;300;3;3;8;39;462;30;97;444;132;253;71;26;156;253;451;12;383;288;516;30;271;530;5;171;467;183;482;160;110;52;22;5;519;1;1;427;12;171
;221;1;17;416;143;60;165;89;227;8;499;26;363;217;21;501;310;19;148;10;30;438;490;221;147;24;148;7;331;396;285;268;76;147;357;69;325;4;3;8;44;485;35;113;471;147;277;79;32;177;274;475;12;406;320;518;32;286;530;6;202;492;200;512;171;125;55;36;5;519;1;1;437;12;180
;248;1;20;429;169;72;192;95;241;8;520;31;378;240;22;502;325;22;169;10;35;455;506;241;159;28;168;10;351;409;302;290;85;153;382;72;348;5;3;8;51;504;36;121;487;160;300;95;37;196;294;499;12;425;345;519;35;306;531;6;220;512;215;512;182;128;55;36;5;520;1;1;451;12;196
;276;1;27;440;185;81;218;109;276;8;522;35;404;261;22;503;363;22;207;14;46;478;508;252;168;29;191;10;365;430;323;307;90;168;405;86;371;5;3;9;59;508;40;142;509;167;322;100;39;211;308;513;14;454;364;521;46;325;533;6;236;512;228;512;201;151;58;45;5;520;1;1;464;19;208
;299;1;32;459;208;89;248;112;303;11;526;36;424;281;25;507;380;23;221;18;52;495;510;272;179;33;211;11;391;447;343;333;97;181;414;105;385;5;3;10;61;512;40;153;512;195;355;110;42;234;324;513;15;480;390;522;47;344;534;6;259;512;241;512;216;168;63;54;6;521;1;1;498;23;223
;323;1;40;484;217;93;269;135;322;11;527;39;444;309;28;509;403;23;247;18;55;518;515;301;201;34;228;11;419;482;364;355;114;193;437;117;403;5;3;12;67;514;43;164;514;214;392;130;48;250;339;513;17;511;417;525;67;366;539;6;280;512;269;513;239;183;74;62;7;521;1;2;513;23;236
;345;0;44;516;243;102;292;145;342;10;531;42;467;329;27;510;417;24;270;20;63;521;513;323;222;46;249;10;449;503;385;369;128;209;462;126;425;4;2;13;68;515;61;169;516;237;411;150;51;270;359;513;16;510;451;528;80;385;539;5;312;511;295;512;251;196;75;75;6;519;0;1;512;22;260
;368;;48;517;257;118;319;155;363;12;532;49;482;344;30;514;431;27;295;20;67;524;515;342;246;52;265;11;472;502;408;401;135;222;479;156;458;4;2;14;76;516;67;179;520;251;426;168;54;290;378;516;19;515;477;526;98;401;540;5;341;511;314;512;281;220;81;91;8;517;;1;513;22;283
;387;;67;522;292;131;341;176;389;16;534;56;498;364;30;515;454;32;323;20;81;526;516;367;271;57;282;17;502;505;425;444;152;234;509;174;477;4;2;14;87;520;73;192;523;274;447;190;65;306;393;517;20;515;502;529;120;422;544;5;363;511;333;512;298;242;91;107;8;516;;1;512;24;308
;406;;71;526;297;137;356;187;418;18;544;59;511;399;31;518;468;32;346;21;103;531;522;383;285;72;305;18;507;504;447;471;165;257;513;192;491;4;2;14;94;523;80;209;526;291;471;215;72;330;426;519;21;516;501;528;147;438;540;5;396;511;352;512;320;252;103;132;11;517;;1;512;38;331
;434;;84;529;319;156;376;216;446;18;556;64;512;418;32;524;493;33;376;24;124;535;526;416;298;79;325;18;508;508;461;485;177;276;515;213;511;5;2;17;101;523;85;231;530;309;490;236;73;349;454;519;24;516;502;524;166;464;543;5;413;512;378;512;365;270;112;156;11;517;;1;513;40;359
;456;;104;529;343;166;400;225;468;20;563;68;512;442;34;525;514;46;414;26;139;539;530;443;327;85;349;19;511;509;480;510;194;294;517;239;512;5;4;17;111;525;96;243;529;333;518;267;80;375;483;520;29;517;502;524;179;494;535;5;428;511;395;510;390;284;126;174;11;517;;1;513;52;381
;473;;108;532;359;184;432;242;488;23;568;76;514;468;39;529;516;50;439;26;159;540;527;477;350;98;372;19;512;511;499;511;201;310;520;264;513;5;4;21;112;527;105;267;530;352;518;292;87;404;503;524;33;518;505;524;199;511;538;5;446;511;415;509;405;309;141;178;15;518;;1;515;56;408
;498;;134;535;380;196;447;262;504;26;574;91;516;485;41;532;518;58;453;30;173;543;532;499;387;114;383;21;513;513;502;515;223;344;523;280;512;5;4;24;123;532;120;287;534;377;518;307;92;434;505;525;41;518;505;525;213;510;535;5;461;512;441;507;427;344;151;197;15;518;;1;515;62;430
;522;;142;541;415;223;468;286;506;26;577;94;518;508;45;536;522;67;473;37;198;547;534;501;404;135;403;31;513;515;505;518;254;367;522;310;516;5;4;24;135;534;127;311;536;401;518;346;96;455;506;527;45;520;505;522;244;510;535;5;499;512;462;506;451;361;161;206;17;514;;1;515;73;455
;530;;163;543;437;247;490;321;511;33;581;109;520;510;49;538;526;82;490;40;235;551;537;503;430;152;428;32;517;518;515;522;280;391;523;326;518;5;4;24;150;538;141;332;537;410;517;369;101;474;506;530;47;523;505;525;262;511;535;5;535;513;487;503;491;384;174;219;22;515;;1;515;97;473
;532;;179;546;452;261;507;343;512;40;587;113;525;514;62;539;532;90;518;40;250;556;540;502;459;169;457;39;519;519;516;525;306;413;523;345;520;7;4;26;162;541;153;351;541;430;520;389;114;509;506;526;51;525;504;524;287;511;530;5;535;508;525;498;516;400;188;255;22;513;;1;515;106;503
;533;;195;547;470;280;509;372;519;47;593;127;530;516;66;541;534;101;519;45;271;557;540;507;482;184;473;47;523;519;517;529;330;431;524;381;521;7;4;26;179;544;166;370;543;459;521;417;124;510;505;527;56;529;505;516;299;512;524;7;535;505;525;497;516;419;210;278;23;514;;1;515;125;504
;540;;205;549;481;313;513;394;520;53;598;146;531;518;68;549;537;120;522;53;295;560;541;512;506;212;498;51;529;522;520;533;356;460;526;413;521;8;5;29;194;550;185;391;543;482;522;435;144;512;506;528;75;529;506;516;323;518;523;7;536;506;526;497;518;452;233;307;29;514;;1;511;138;506
;544;;224;545;495;352;517;413;520;64;599;156;535;520;72;556;545;137;524;57;322;560;543;517;509;226;521;58;531;524;521;534;385;491;526;435;523;8;5;29;215;550;217;439;543;510;523;463;157;511;507;528;86;530;508;515;351;517;517;7;538;502;527;494;519;467;260;333;34;516;;1;511;161;507
;552;;249;546;513;368;519;447;524;77;601;167;538;525;82;558;546;158;523;63;355;562;542;525;511;244;525;75;533;530;523;537;420;513;525;478;524;9;5;30;229;551;248;459;545;513;524;488;175;510;508;524;98;534;509;516;370;521;515;8;539;502;527;493;519;491;272;365;43;512;;1;512;174;507
;555;;267;548;520;399;522;486;529;84;604;186;543;527;89;560;550;172;532;69;384;564;546;529;514;258;527;81;534;535;524;535;460;515;527;512;527;9;5;30;239;553;270;483;552;514;526;504;195;512;510;527;112;536;509;513;393;523;509;9;542;498;527;493;519;515;281;399;49;510;;1;512;198;507
;558;;285;552;522;438;524;519;533;99;606;202;548;531;96;559;552;193;537;81;402;571;542;533;517;280;528;104;536;537;528;536;485;514;531;512;528;9;9;33;261;550;306;505;552;515;526;506;236;512;512;527;125;538;508;506;414;523;502;9;545;497;527;492;519;515;307;422;57;506;;1;511;230;507
;565;;311;552;527;465;525;527;539;110;609;217;546;532;103;563;554;204;542;90;430;572;544;537;522;300;531;122;542;537;531;537;516;519;529;513;531;9;9;34;280;548;336;507;553;516;528;508;267;517;512;527;153;541;512;500;440;524;502;9;546;497;526;490;519;515;318;445;62;508;;1;512;246;508
;572;;324;552;527;479;529;529;540;118;603;229;550;535;123;565;552;238;546;101;453;570;546;542;524;330;538;136;549;538;535;539;518;518;528;515;534;9;12;36;307;545;361;509;554;516;529;509;284;516;512;527;199;535;513;500;468;523;492;9;546;496;527;487;519;516;337;481;81;501;;1;512;276;509
;580;;345;554;533;501;531;536;546;147;595;253;552;538;132;568;558;270;548;113;479;571;548;544;528;353;541;156;549;538;537;541;520;519;527;516;532;14;13;40;326;541;381;511;556;518;529;510;312;519;514;526;217;531;515;498;487;524;487;9;546;494;528;479;519;516;369;517;95;501;;1;511;303;508
;584;;375;556;535;508;536;541;553;161;599;273;550;540;137;570;563;303;551;126;511;568;552;548;537;377;543;165;551;535;540;545;524;521;527;518;529;15;13;48;357;539;403;512;554;520;530;511;336;519;517;526;234;532;513;493;506;527;483;16;546;492;528;467;521;518;390;517;115;499;;1;511;336;504
;588;;411;559;539;513;542;544;555;172;606;304;553;545;149;573;563;335;554;144;514;566;555;550;540;405;550;182;554;537;542;550;529;527;527;520;531;15;15;51;389;536;425;517;555;522;531;512;356;520;518;527;259;528;514;487;507;530;475;18;547;485;528;462;522;519;411;518;138;498;;1;509;361;504
;588;;428;560;546;517;544;549;557;193;608;322;555;550;177;580;564;349;556;156;516;570;555;554;543;429;554;198;560;539;543;555;529;528;530;521;528;15;16;55;415;538;455;519;553;523;536;513;381;521;515;527;274;527;515;474;508;529;463;28;547;475;527;461;518;518;442;521;148;499;;1;507;391;503
;589;;459;555;549;522;545;557;558;214;612;340;561;554;197;576;562;374;556;177;527;568;556;558;545;447;558;216;564;538;544;555;535;532;533;525;529;16;17;57;442;540;478;523;551;525;537;514;405;519;517;528;303;524;515;472;511;528;458;31;547;466;527;452;517;518;468;522;162;491;;1;501;423;502
